               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1229,            0.077086,            0.037468,           0.0096764,             0.02321,            0.001273,          0.00035676,             0.12494,            0.051849,            0.038489,                 0.1,                   0,                   0
                   1,             0.12079,            0.083735,            0.038058,           0.0037056,            0.032897,          0.00086439,          0.00018374,             0.12457,            0.052757,            0.038635,            0.099098,           9.802e-05,           9.802e-05
                   2,             0.12144,            0.080815,            0.038154,           0.0030524,            0.029849,          0.00070653,          0.00020868,             0.12424,            0.052223,            0.038409,            0.098192,          0.00019208,          0.00019208
                   3,             0.12163,            0.075371,            0.037696,           0.0053119,            0.032799,           0.0013102,          0.00028366,             0.12342,            0.051697,            0.037775,            0.097282,          0.00028218,          0.00028218
                   4,             0.12071,            0.080163,            0.037247,           0.0020286,            0.022227,          0.00060382,          0.00019403,             0.12216,            0.051178,             0.03681,            0.096368,          0.00036832,          0.00036832
                   5,             0.11927,            0.075441,            0.036277,           0.0055617,            0.027783,          0.00092464,          0.00031954,              0.1205,            0.050934,            0.035559,            0.095451,           0.0004505,           0.0004505
                   6,             0.11933,            0.081948,             0.03575,           0.0094603,            0.035405,           0.0018763,          0.00041068,             0.11833,            0.051086,            0.033954,            0.094529,          0.00052872,          0.00052872
                   7,             0.11784,            0.077546,            0.033866,            0.016469,            0.045978,           0.0022171,          0.00049276,             0.11608,            0.051292,            0.032288,            0.093603,          0.00060298,          0.00060298
                   8,             0.11518,            0.072484,            0.032249,            0.023503,            0.057189,           0.0037525,          0.00069974,             0.11392,            0.051476,            0.030609,            0.092673,          0.00067328,          0.00067328
                   9,             0.11553,            0.079869,            0.031009,            0.033481,            0.058271,           0.0054806,           0.0010143,             0.11173,            0.051895,            0.028979,             0.09174,          0.00073962,          0.00073962
                  10,             0.11212,             0.08063,             0.02984,            0.073052,            0.026898,           0.0092021,           0.0015612,             0.10962,            0.052437,            0.027582,            0.090802,            0.000802,            0.000802
                  11,             0.10978,            0.078677,            0.028868,            0.095146,            0.028423,            0.016253,           0.0026827,             0.10786,            0.052689,            0.026447,             0.08986,          0.00086042,          0.00086042
                  12,             0.10965,            0.081644,            0.027638,            0.093553,            0.035061,            0.019603,           0.0039299,             0.10644,            0.052635,            0.025391,            0.088915,          0.00091488,          0.00091488
                  13,             0.10879,             0.07326,            0.027415,             0.09333,            0.041283,            0.021309,            0.003784,             0.10515,            0.052429,            0.024597,            0.087965,          0.00096538,          0.00096538
                  14,             0.10728,            0.084229,            0.025803,            0.084877,            0.047256,            0.017718,           0.0028908,             0.10406,            0.051903,            0.023914,            0.087012,           0.0010119,           0.0010119
                  15,             0.10262,            0.081903,            0.024989,            0.086118,            0.064024,            0.020011,           0.0031594,             0.10321,            0.051254,            0.023328,            0.086055,           0.0010545,           0.0010545
                  16,             0.10242,            0.084043,            0.023692,            0.094437,            0.081235,            0.018936,           0.0028416,             0.10261,            0.050766,            0.022833,            0.085093,           0.0010931,           0.0010931
                  17,            0.099587,            0.087286,             0.02534,            0.092553,            0.095938,            0.020223,           0.0034405,             0.10174,            0.051376,            0.022363,            0.084128,           0.0011278,           0.0011278
                  18,            0.098375,             0.08546,             0.02219,            0.084935,               0.104,            0.021659,           0.0043348,             0.10018,            0.053482,            0.021844,            0.083158,           0.0011585,           0.0011585
                  19,            0.093532,            0.080413,            0.021736,            0.099585,             0.15967,            0.027761,           0.0063545,            0.096928,            0.057617,            0.021411,            0.082185,           0.0011852,           0.0011852
                  20,            0.092644,            0.087136,            0.020557,             0.11323,             0.18352,            0.039781,           0.0090325,            0.093993,            0.063309,            0.021033,            0.081208,            0.001208,            0.001208
                  21,            0.088932,            0.081466,            0.021637,              0.1457,             0.23667,            0.058944,            0.012689,            0.091097,            0.069122,            0.020734,            0.080227,           0.0012268,           0.0012268
                  22,            0.084457,            0.083252,            0.020957,             0.14183,             0.22359,            0.056104,            0.012417,            0.089967,            0.076492,            0.020465,            0.079242,           0.0012417,           0.0012417
                  23,            0.082498,            0.078564,            0.020121,             0.14791,             0.22413,            0.062894,            0.014182,            0.087813,            0.083649,            0.020093,            0.078253,           0.0012526,           0.0012526
                  24,            0.080285,            0.079819,            0.020367,             0.10982,             0.14103,            0.031313,           0.0065295,             0.09074,            0.092789,            0.019843,             0.07726,           0.0012595,           0.0012595
                  25,            0.078139,            0.082211,            0.019007,             0.15657,             0.23077,            0.083679,            0.021023,            0.085845,             0.10007,            0.020032,            0.076263,           0.0012625,           0.0012625
                  26,            0.076413,            0.085545,            0.019248,            0.083868,             0.13493,            0.030857,           0.0065817,            0.091496,             0.11476,            0.020184,            0.075262,           0.0012615,           0.0012615
                  27,            0.071918,            0.075734,            0.018276,             0.18308,             0.25069,             0.12757,            0.035212,            0.082839,               0.114,            0.020245,            0.074257,           0.0012566,           0.0012566
                  28,            0.073595,            0.075061,            0.019889,            0.056447,            0.091709,            0.013227,           0.0027978,            0.090321,             0.12169,             0.02016,            0.073248,           0.0012477,           0.0012477
                  29,            0.070298,            0.077658,            0.018561,             0.70817,             0.20274,             0.13224,            0.042896,            0.081421,             0.11581,            0.020032,            0.072235,           0.0012348,           0.0012348
                  30,            0.068867,            0.065653,            0.016963,            0.065613,            0.083104,            0.012238,           0.0023097,            0.086796,             0.11554,             0.01994,            0.071218,            0.001218,            0.001218
                  31,            0.068545,            0.071801,            0.020557,             0.20225,             0.28108,              0.1452,            0.046083,            0.078177,             0.10556,            0.019739,            0.070197,           0.0011972,           0.0011972
                  32,            0.066833,            0.069365,            0.017944,            0.053067,            0.078973,            0.010005,           0.0019943,            0.085671,             0.10628,            0.019598,            0.069172,           0.0011725,           0.0011725
                  33,            0.064465,             0.07441,            0.018106,             0.20872,             0.31299,              0.1569,            0.047993,            0.075688,             0.09877,            0.019403,            0.068144,           0.0011438,           0.0011438
                  34,            0.066309,            0.072749,            0.018046,            0.078708,             0.11762,            0.026052,           0.0048069,            0.081097,            0.099915,            0.019324,            0.067111,           0.0011111,           0.0011111
                  35,            0.064047,            0.077374,            0.019401,             0.21993,             0.31452,             0.15407,            0.045188,            0.075198,            0.094559,            0.019141,            0.066075,           0.0010745,           0.0010745
                  36,            0.063904,            0.076966,            0.018129,             0.09988,             0.12407,             0.02372,           0.0048998,            0.080439,            0.097229,            0.018893,            0.065034,           0.0010339,           0.0010339
                  37,            0.063443,            0.069388,            0.017006,             0.27375,              0.3693,             0.20747,            0.057585,            0.071484,            0.089371,            0.018686,            0.063989,          0.00098938,          0.00098938
                  38,             0.06146,            0.070405,            0.016955,             0.12507,             0.13528,            0.037063,           0.0079039,            0.076082,            0.088974,            0.018475,            0.062941,          0.00094088,          0.00094088
                  39,            0.063532,             0.07007,            0.018521,             0.32711,               0.384,             0.24013,             0.07108,            0.069619,            0.082245,            0.018179,            0.061888,          0.00088842,          0.00088842
                  40,            0.061316,            0.063665,            0.016671,              0.1913,             0.22556,            0.084903,            0.017043,            0.072016,              0.0802,            0.017902,            0.060832,            0.000832,            0.000832
                  41,            0.059729,            0.070769,            0.015765,             0.37096,             0.46504,             0.33458,            0.083851,            0.065812,             0.07457,            0.017737,            0.059772,          0.00077162,          0.00077162
                  42,            0.059696,            0.067544,            0.017407,             0.24139,             0.26751,             0.11204,            0.019442,             0.07057,            0.075073,            0.017505,            0.058707,          0.00070728,          0.00070728
                  43,            0.057926,            0.068694,             0.01753,             0.42515,             0.50482,             0.39025,             0.11427,            0.062652,            0.069458,            0.017282,            0.057639,          0.00063898,          0.00063898
                  44,            0.058023,            0.069159,            0.015648,             0.34107,             0.34446,             0.19908,            0.036188,            0.067583,            0.070633,             0.01713,            0.056567,          0.00056672,          0.00056672
                  45,            0.056433,             0.07129,            0.016995,             0.45873,             0.51524,             0.42134,             0.12397,            0.063392,            0.067749,            0.017014,             0.05549,           0.0004905,           0.0004905
                  46,            0.059398,             0.07317,            0.016561,             0.33429,             0.33642,             0.19313,            0.036633,            0.066969,            0.068756,            0.016913,             0.05441,          0.00041032,          0.00041032
                  47,            0.057066,            0.066499,            0.015975,             0.48475,             0.52321,             0.44315,             0.10792,            0.062154,            0.065506,            0.016785,            0.053326,          0.00032618,          0.00032618
                  48,            0.056995,             0.06825,            0.017304,              0.4461,             0.47497,             0.37448,            0.085189,            0.062424,            0.064453,            0.016626,            0.052238,          0.00023808,          0.00023808
                  49,            0.054937,            0.065724,            0.017468,              0.5158,             0.54947,             0.49056,             0.13504,            0.060173,            0.062027,            0.016528,            0.051146,          0.00014602,          0.00014602
