                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1035,                 3.5059,                 1.2055,                0.01145,                0.63823,                0.05719,                0.02654,                0.90986,                 3.4021,                 1.0312,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                 1.0477,                 3.3873,                 1.1164,                0.01568,                0.86143,                0.22416,                0.13986,                0.90108,                 3.1713,                 0.9374,             0.00014706,             0.00014706,             0.00014706
                      3,                0.99392,                 2.1239,                 1.0241,                0.24862,                0.70628,                0.38913,                0.28244,                0.88002,                 2.8305,                0.92891,             0.00022414,             0.00022414,             0.00022414
                      4,                0.98767,                 1.5997,                  1.037,                0.48138,                0.08427,                0.55352,                0.40031,                0.90219,                 2.5705,                0.93971,             0.00029792,             0.00029792,             0.00029792
                      5,                0.94337,                 1.2941,                 1.0356,                0.95141,                0.27066,                0.65739,                0.44787,                0.86208,                 2.4677,                0.90436,             0.00036839,             0.00036839,             0.00036839
                      6,                0.92129,                 1.2394,                 1.0013,                 0.9143,                0.34962,                0.69984,                0.46989,                0.90228,                 2.4339,                0.91338,             0.00043557,             0.00043557,             0.00043557
                      7,                0.86353,                 1.1068,                 1.0007,                0.91174,                0.44321,                0.77975,                0.56576,                 0.8103,                 2.3154,                0.89632,             0.00049945,             0.00049945,             0.00049945
                      8,                0.85297,                 1.0305,                 1.0013,                 0.9184,                0.47593,                0.81699,                0.59154,                0.87256,                 2.2294,                 0.9191,             0.00056002,             0.00056002,             0.00056002
                      9,                0.86553,                 0.9461,                 1.0044,                0.91213,                0.37075,                0.77926,                0.54533,                0.95904,                 2.2266,                0.95204,              0.0006173,              0.0006173,              0.0006173
                     10,                0.83158,                0.91185,                0.98155,                0.93469,                0.33916,                0.79296,                0.57592,                0.94582,                 2.2167,                0.94459,             0.00067127,             0.00067127,             0.00067127
                     11,                0.91594,                0.91831,                 1.0167,                0.95782,                0.41407,                0.81224,                  0.606,                0.89344,                 2.2012,                0.93544,             0.00072194,             0.00072194,             0.00072194
                     12,                0.91939,                0.95085,                 1.0206,                0.94403,                0.54516,                0.83879,                0.60593,                 0.9839,                 2.0132,                0.96528,             0.00076932,             0.00076932,             0.00076932
                     13,                0.88297,                0.93703,                 1.0179,                0.92895,                0.57044,                0.84102,                 0.6276,                0.88799,                 1.9732,                0.93646,             0.00081339,             0.00081339,             0.00081339
                     14,                0.92478,                 1.0194,                 1.0481,                0.88598,                0.58393,                0.80047,                0.56533,                0.86156,                 2.0424,                0.95752,             0.00085416,             0.00085416,             0.00085416
                     15,                0.88148,                0.98685,                0.99558,                0.87517,                0.70063,                0.83963,                0.62415,                0.87294,                 1.6339,                0.95429,             0.00089163,             0.00089163,             0.00089163
                     16,                0.84225,                0.88825,                 1.0115,                0.86541,                0.79167,                0.87765,                0.67055,                0.82416,                  1.377,                0.93677,              0.0009258,              0.0009258,              0.0009258
                     17,                0.88201,                0.85838,                 1.0073,                0.85397,                0.81763,                0.88607,                0.68357,                0.79159,                 1.2414,                0.92535,             0.00095667,             0.00095667,             0.00095667
                     18,                 0.8663,                0.89397,                0.99279,                0.87419,                0.82611,                0.87758,                0.68084,                 0.7895,                 1.2687,                0.91856,             0.00098424,             0.00098424,             0.00098424
                     19,                0.81746,                0.83642,                0.99837,                0.89284,                0.83332,                0.89619,                0.69981,                0.77682,                 1.2107,                0.91188,              0.0010085,              0.0010085,              0.0010085
                     20,                0.84079,                0.87896,                0.99914,                0.87437,                0.85309,                0.88445,                 0.7005,                0.73619,                0.96039,                0.90524,              0.0010295,              0.0010295,              0.0010295
                     21,                0.79383,                0.80043,                0.97213,                0.86923,                0.84316,                0.88992,                0.70441,                0.73941,                0.87379,                0.92054,              0.0010069,              0.0010069,              0.0010069
                     22,                0.79307,                0.79956,                0.98598,                0.88267,                0.81851,                0.88133,                0.69957,                0.72542,                0.87508,                0.91264,              0.0010069,              0.0010069,              0.0010069
                     23,                0.82472,                0.81208,                0.97619,                0.85058,                0.85182,                0.87022,                0.68721,                0.73348,                0.90492,                0.90892,             0.00097386,             0.00097386,             0.00097386
                     24,                0.83085,                0.82799,                 1.0002,                 0.9489,                0.86458,                0.91978,                0.72518,                0.71851,                0.86354,                0.90331,             0.00094085,             0.00094085,             0.00094085
                     25,                0.77605,                0.79337,                 0.9582,                0.93405,                 0.8982,                0.92596,                0.74735,                0.67927,                0.79368,                0.89901,             0.00090785,             0.00090785,             0.00090785
                     26,                  0.807,                0.78092,                0.99638,                 0.9323,                 0.9126,                0.93595,                0.75516,                0.68096,                0.75333,                0.90044,             0.00087484,             0.00087484,             0.00087484
                     27,                 0.7777,                0.75831,                0.96916,                0.94404,                0.91382,                0.94099,                0.77398,                 0.6649,                0.70995,                0.89815,             0.00084184,             0.00084184,             0.00084184
                     28,                0.79538,                 0.7703,                0.96939,                0.94766,                 0.9348,                0.95004,                0.76744,                0.68103,                0.69297,                0.90697,             0.00080883,             0.00080883,             0.00080883
                     29,                0.78003,                 0.7282,                0.96446,                0.95692,                0.93495,                0.95088,                0.78934,                0.64323,                0.67303,                0.88661,             0.00077582,             0.00077582,             0.00077582
                     30,                0.75422,                 0.7066,                0.95393,                0.95606,                0.93519,                0.95171,                0.79163,                0.64259,                0.67588,                0.88104,             0.00074282,             0.00074282,             0.00074282
                     31,                0.77138,                0.75146,                0.95814,                0.95831,                0.92552,                0.95106,                0.79499,                0.63275,                0.68157,                 0.8761,             0.00070981,             0.00070981,             0.00070981
                     32,                 0.7514,                0.71999,                0.95366,                  0.968,                0.92329,                0.95247,                0.79115,                0.63919,                0.65992,                0.87736,              0.0006768,              0.0006768,              0.0006768
                     33,                0.75967,                0.70858,                0.95798,                0.97837,                0.91191,                0.95378,                 0.8006,                0.60558,                0.63461,                0.86651,              0.0006438,              0.0006438,              0.0006438
                     34,                0.72522,                0.68106,                0.93506,                0.98411,                0.91192,                0.95406,                0.80887,                0.58753,                0.61622,                0.86211,             0.00061079,             0.00061079,             0.00061079
                     35,                0.71398,                0.69341,                0.94142,                 0.9783,                0.92508,                0.95656,                0.80366,                  0.592,                0.60189,                0.86427,             0.00057778,             0.00057778,             0.00057778
                     36,                0.70376,                0.66652,                0.92569,                  0.985,                0.91684,                0.95691,                0.80427,                0.59807,                0.57478,                0.86872,             0.00054478,             0.00054478,             0.00054478
                     37,                0.68638,                0.65692,                0.91985,                 0.9806,                0.92807,                0.95713,                0.80992,                0.58147,                0.56325,                0.86423,             0.00051177,             0.00051177,             0.00051177
                     38,                0.67048,                0.63683,                0.93279,                0.97435,                0.93578,                0.95704,                0.81826,                0.56773,                0.56497,                0.85705,             0.00047876,             0.00047876,             0.00047876
                     39,                0.68065,                0.62622,                0.91168,                0.97219,                0.94488,                0.95768,                0.82792,                0.55472,                 0.5583,                0.85104,             0.00044576,             0.00044576,             0.00044576
                     40,                0.66631,                0.62544,                0.92211,                0.96933,                0.94354,                0.95784,                0.82402,                0.55687,                0.56839,                0.85163,             0.00041275,             0.00041275,             0.00041275
                     41,                0.64304,                0.77479,                0.89009,                0.97708,                  0.935,                0.95761,                0.81985,                 0.5581,                0.58482,                0.85252,             0.00037974,             0.00037974,             0.00037974
                     42,                0.60509,                0.71166,                0.87573,                0.98168,                0.92219,                0.95736,                0.81832,                0.56202,                0.61677,                0.85482,             0.00034674,             0.00034674,             0.00034674
                     43,                0.59656,                0.70633,                0.88558,                0.98059,                0.92004,                0.95732,                0.81951,                0.56399,                0.64581,                0.85582,             0.00031373,             0.00031373,             0.00031373
                     44,                0.62241,                0.69899,                 0.8735,                0.99234,                0.91816,                0.95779,                 0.8259,                0.56634,                0.66247,                0.85559,             0.00028072,             0.00028072,             0.00028072
                     45,                0.60476,                0.71897,                0.88977,                0.98589,                0.91754,                0.95797,                0.82588,                0.56158,                0.64176,                0.85409,             0.00024772,             0.00024772,             0.00024772
                     46,                0.59719,                  0.665,                0.87796,                0.99161,                0.91856,                0.95807,                0.82697,                0.55147,                0.61226,                0.85192,             0.00021471,             0.00021471,             0.00021471
                     47,                0.63746,                0.70336,                 0.9035,                0.98101,                  0.931,                0.95849,                0.82722,                0.54242,                 0.5863,                0.84992,              0.0001817,              0.0001817,              0.0001817
                     48,                0.59904,                0.64372,                0.88964,                 0.9854,                0.93101,                0.95845,                0.83297,                0.52768,                0.55771,                0.84791,              0.0001487,              0.0001487,              0.0001487
                     49,                0.57256,                0.65179,                0.88438,                0.98673,                0.93017,                0.95841,                0.83268,                0.52133,                 0.5467,                0.84662,             0.00011569,             0.00011569,             0.00011569
                     50,                0.58386,                0.67522,                0.90886,                0.98814,                 0.9317,                0.95816,                0.83877,                0.51526,                0.53703,                0.84561,             8.2683e-05,             8.2683e-05,             8.2683e-05
